
Buildfile: /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/buildbuild.xml

main:
       [style] Warning: the task name <style> is deprecated. Use <xslt> instead.
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Group/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Group/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Group/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Group/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Group/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_decomposition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Interconnect_module_connection_routing/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_usage_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/External_item_identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/External_item_identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/External_item_identification_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_property_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_usage_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Packaged_part_black_box_model/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Property_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_property_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Elemental_geometric_shape/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Constructive_solid_geometry_2d/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_structure/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_occurrence/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Bare_die/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Bare_die/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_occurrence/mim.xml Cause: java.io.EOFException: no more input
